prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt
210,AC-BR-A859S-35,Explorer Bike Rack,119,S ,2011-04-05,
211,AC-BR-S532B-21,Summit Bike Rack,76,S ,2005-08-10,
212,AC-BR-W658W-34,Urban Bike Rack,102,S ,2006-02-13,
213,AC-BR-Z263W-41,Urban Bike Rack- White,16,S ,2005-05-31,
214,AC-BR-L718S-22,Trail Bike Rack,42,S ,2009-01-05,2010-11-23
215,AC-BR-L718S-22,Trail Bike Rack,115,S ,2011-10-10,
216,AC-BR-L691R-65,Trail Bike Rack- Red,15,S ,2010-06-01,
217,AC-BS-D489S-49,Pro Bike Stand,90,S ,2007-02-03,2008-12-13
218,AC-BS-D489S-49,Pro Bike Stand,92,S ,2008-11-02,
219,AC-BS-T750R-54,Garage Bike Stand,86,S ,2004-10-31,2006-09-19
220,AC-BS-T750R-54,Garage Bike Stand,92,S ,2007-10-05,
221,AC-BS-Y157R-22,Portable Bike Stand,77,S ,2007-07-02,2008-07-03
222,AC-BS-Y157R-22,Portable Bike Stand,88,S ,2010-07-06,
223,AC-BS-P505W-29,Portable Bike Stand- Green,38,S ,2005-10-07,
224,AC-BC-N697W-43,Sport Bottle,101,S ,2004-07-20,
225,AC-BC-E742R-70,Insulated Bottle,64,S ,2009-09-08,2011-08-03
226,AC-BC-E742R-70,Insulated Bottle,75,S ,2012-03-02,
227,AC-BC-A796B-63,Insulated Bottle- Black,19,S ,2011-06-03,2014-05-25
228,AC-BC-A796B-63,Insulated Bottle- Black,63,S ,2013-03-29,
229,AC-BC-X369Y-68,Cage Mount-500,86,S ,2004-03-11,
230,AC-BC-Q723R-29,Cage Mount-500- White,72,S ,2004-10-23,
231,AC-BC-T431W-21,Cage Mount-700,12,S ,2007-01-26,
232,AC-CL-C187W-24,All-Purpose Cleaner,65,S ,2008-12-21,2010-02-22
233,AC-CL-C187W-24,All-Purpose Cleaner,116,S ,2011-07-06,2012-10-17
234,AC-CL-C187W-24,All-Purpose Cleaner,32,S ,2014-05-16,
235,AC-CL-R873R-65,All-Purpose Cleaner- Yellow,120,S ,2010-07-14,
236,AC-CL-D353R-24,Chain Degreaser,33,S ,2009-08-06,
237,AC-CL-U160R-24,Frame Polish,40,S ,2012-08-22,2013-08-29
238,AC-CL-U160R-24,Frame Polish,21,S ,2015-07-08,2017-09-12
239,AC-CL-U160R-24,Frame Polish,78,S ,2018-09-10,
240,AC-CL-S584R-70,Frame Polish- White,89,S ,2007-07-26,
